domain,AC103,AC161,AC221,AC229,AC248,AC266,AC286,AC306,AC315,AC369,AC433,AC435,AC449,AC451,AC463,AC464,AC507,AC561,AC630,AC690,AC732,AC754,AC759,AC761,AC83,AC832,AC854,AC861,AC872
2-isocapryloyl-3R-hydroxymethyl-gamma-bu* ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Alkaloid_biosynthesis_from_L-lysine ,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0
Apigenin_derivatives ,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0
Auxin_biosynthesis ,4,4,5,5,4,4,5,5,4,5,4,4,4,4,4,4,4,4,6,4,6,4,4,4,4,4,4,4,4
Biflavanoid_biosynthesis ,6,3,3,3,6,4,2,4,4,2,7,3,4,4,3,4,4,4,7,4,4,3,3,0,1,9,8,2,0
Caffeic_acid_derivatives ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0
Cinnamic_Acid_Degradation ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Clavulanic_acid_biosynthesis ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phenylpropionate_Degradation ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
Steroid_sulfates ,1,0,2,2,2,0,2,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,4,2,0,0,0
Tannin_biosynthesis ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Acid_resistance_mechanisms ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bacterial_hemoglobins ,14,45,19,22,6,1,19,46,13,11,20,12,17,3,6,2,3,22,23,22,24,0,2,1,1,11,8,16,1
Betaine_biosynthesis_from_glycine ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Choline_and_Betaine_Uptake_and_Betaine_B* ,0,1,10,10,4,10,10,0,0,16,1,0,0,4,17,0,1,11,8,1,1,3,5,8,11,5,5,2,9
Dimethylarginine_metabolism ,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,2,1,1,0,0,0,0,1
Ectoine_biosynthesis_and_regulation ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Flavohaemoglobin ,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,2,0
Glutaredoxins ,3,3,3,3,4,1,3,3,3,3,3,3,3,3,3,1,3,3,2,3,1,1,2,2,3,3,4,4,2
Glutathione-dependent_pathway_of_formald* ,2,3,3,3,2,0,3,2,2,3,2,2,2,0,3,0,2,2,0,2,0,0,0,0,3,2,2,0,0
Glutathione:_Biosynthesis_and_gamma-glut* ,3,2,1,1,1,0,1,2,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0
Glutathione:_Non-redox_reactions ,24,12,16,16,17,3,16,21,25,13,15,15,13,1,18,0,15,23,1,14,3,2,1,0,15,16,10,4,0
Glutathione:_Redox_cycle ,3,2,4,4,4,1,4,1,3,4,3,2,2,1,4,2,2,2,1,3,1,1,1,1,4,3,4,2,1
Glutathione_analogs:_mycothiol ,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,7,0,4,0,0,0,0,6,0
Glutathionylspermidine_and_Trypanothione ,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Heat_shock_dnaK_gene_cluster_extended ,10,11,7,7,8,8,7,10,7,7,8,7,7,8,7,6,8,8,8,8,7,6,9,8,7,7,8,9,8
Hfl_operon ,4,3,3,3,4,2,3,4,3,3,3,2,2,0,3,0,1,4,0,3,0,0,0,1,3,3,4,0,1
Oxidative_stress ,17,12,10,10,10,6,10,11,8,11,7,3,4,5,13,5,3,3,10,8,7,14,6,4,18,9,7,9,4
Redox-dependent_regulation_of_nucleus_pr* ,2,1,1,1,1,2,1,0,1,1,0,1,1,1,1,1,1,3,1,0,1,1,1,1,2,0,1,2,1
Rubrerythrin ,1,1,3,4,1,0,3,1,1,2,1,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,1,0,0
SigmaB_stress_responce_regulation ,4,3,5,5,3,2,5,4,2,6,2,0,0,4,2,0,0,2,11,1,6,1,4,2,5,3,4,3,2
Universal_stress_protein_family ,2,0,3,3,2,2,3,1,0,3,1,0,0,1,3,0,0,0,1,1,3,1,0,2,4,0,1,3,2
Alkanesulfonate_assimilation ,2,0,5,5,0,0,2,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Alkanesulfonates_Utilization ,4,1,4,4,0,0,3,0,2,1,2,0,0,1,1,0,0,4,1,2,0,0,1,0,1,3,0,2,0
Sulfur_oxidation ,0,0,0,0,0,2,0,3,1,0,4,0,0,1,0,1,0,1,1,3,1,0,2,0,0,2,0,1,0
Taurine_Utilization ,1,1,2,2,0,0,2,2,0,2,0,0,0,0,2,0,0,4,0,0,0,0,0,0,2,0,0,1,0
Thioredoxin-disulfide_reductase ,10,9,9,8,7,8,9,10,6,9,4,9,7,6,8,8,7,8,6,4,8,8,5,8,8,6,5,6,8
Utilization_of_glutathione_as_a_sulphur_* ,3,2,3,3,2,0,2,2,4,2,4,1,1,2,4,2,2,10,3,4,1,1,1,0,2,2,2,2,0
Type_4_secretion_and_conjugative_transfer ,2,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
Adhesins_in_Staphylococcus ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,13
Adhesion_of_Campylobacter ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Aminoglycoside_adenylyltransferases ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Arsenic_resistance ,4,2,2,3,3,2,5,1,5,2,4,5,3,2,2,2,0,3,3,1,2,4,1,3,5,9,3,4,1
Beta-lactamase ,1,1,0,0,2,1,1,1,2,0,2,1,2,1,2,2,1,1,0,2,1,3,2,0,1,3,1,1,0
Cholera_toxin ,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cobalt-zinc-cadmium_resistance ,19,5,8,8,4,24,11,18,6,10,6,2,6,6,15,6,2,11,9,3,6,9,9,6,10,8,3,7,6
Copper_homeostasis ,20,5,8,8,8,3,8,12,7,8,6,7,7,2,11,4,2,8,4,8,1,2,2,1,10,7,5,6,0
Copper_homeostasis:_copper_tolerance ,0,0,0,0,2,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,2,0,0
Cytolysin_and_Lipase_operon_in_Vibrio ,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1
Fosfomycin_resistance ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Listeria_surface_proteins:_Internalin-li* ,1,0,1,0,1,2,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,21,0,0,0,0,1,0,0
MLST ,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Mercuric_reductase ,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,3,1,0,1,0,1,1,0,0,0,1,0
Mercury_resistance_operon ,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Methicillin_resistance_in_Staphylococci ,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,1,1,0,2,0,1,8,0,0,0,2,12
"Multidrug_Resistance,_2-protein_version_* ",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3
"Multidrug_Resistance,_Tripartite_Systems* ",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0
Multidrug_Resistance_Efflux_Pumps ,6,3,3,3,4,4,3,5,0,6,0,2,1,1,6,0,1,0,2,2,1,4,0,1,3,1,4,1,1
Multidrug_efflux_pump_in_Campylobacter_j* ,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Resistance_to_Vancomycin ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Resistance_to_fluoroquinolones ,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2
Streptococcus_pyogenes_Virulome ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Streptococcus_pyogenes_recombinatorial_z* ,2,2,1,1,2,7,1,2,1,1,1,2,2,3,2,2,2,1,3,1,2,1,4,3,1,1,2,2,3
Streptothricin_resistance ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Zinc_resistance ,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
